Identificación |afinidad|Ref pago|vr cuota   |clínica|% producción|fecha límite de pago |Pago minino|edad de mora|Vr en mora|Gag |Pago total|teléfono 1 |Telefono2|EMAIL
12345|Pedro|Dentix migracion|4567888|10000|villavicencio|0|inmediato|50000|0|0|0|1000000|33456778|33456778|[email]
12346|Maria|Dentix migracion|4567889|20000|chile|0,1|inmediato|60000|0|0|0|1100000|33456778|33456778|[email]
12347|Jose|Dentix migracion|4567890|30000|cll 90|0,2|inmediato|70000|0|0|0|1200000|33456778|33456778|[email]
12348|Juan|Dentix migracion|4567891|40000|villavicencio|0,3|inmediato|80000|0|0|0|1300000|33456778|33456778|[email]
12349|Mateo|Dentix migracion|4567892|50000|chile|0,4|43419|90000|0|0|0|1400000|33456778|33456778|[email]
12350|Pedro|Dentix migracion|4567893|60000|cll 90|0,5|43419|100000|0|0|0|1500000|33456778|33456778|[email]
12351|Maria|Dentix migracion|4567894|70000|villavicencio|0,6|43419|110000|0|0|0|1600000|33456778|33456778|[email]
12352|Jose|Dentix migracion|4567895|80000|chile|0,7|43419|120000|0|0|0|1700000|33456778|33456778|[email]
12353|Juan|Dentix migracion|4567896|90000|cll 90|0,8|43419|130000|0|0|0|1800000|33456778|33456778|[email]
12354|Mateo|Dentix migracion|4567897|100000|villavicencio|0|43419|140000|0|0|0|1900000|33456778|33456778|[email]
12355|Pedro|Dentix migracion|4567898|110000|chile|0,1|43419|150000|1|104000|0|2000000|33456778|33456778|[email]
12356|Maria|Dentix|4567899|120000|cll 90|0,2|43419|160000|2|114000|0|2100000|33456778|33456778|[email]
12357|Jose|Dentix|4567900|130000|villavicencio|0,3|43420|170000|3|124000|0|2200000|33456778|33456778|[email]
12358|Juan|Dentix|4567901|140000|chile|0,4|43421|180000|4|134000|12060|2300000|33456778|33456778|[email]
12359|Mateo|Dentix|4567902|150000|cll 90|0,5|43422|190000|5|144000|12960|2400000|33456778|33456778|[email]
12360|Pedro|Dentix|4567903|160000|villavicencio|0,6|43423|200000|30|154000|13860|2500000|33456778|33456778|[email]
12361|Maria|Dentix|4567904|170000|chile|0,7|43424|210000|69|164000|14760|2600000|33456778|33456778|[email]
12362|Jose|Dentix dentisafe|4567905|180000|cll 90|0,8|43425|220000|89|174000|15660|2700000|33456778|33456778|[email]
12363|Juan|Dentix dentisafe|4567906|190000|villavicencio|0|43426|230000|109|184000|16560|2800000|33456778|33456778|[email]
12364|Mateo|Dentix dentisafe|4567907|200000|chile|0,1|43427|240000|129|194000|17460|2900000|33456778|33456778|[email]
12365|Pedro|Dentix dentisafe|4567908|210000|cll 90|0,2|43428|250000|149|204000|18360|3000000|33456778|33456778|[email]
12366|Maria|Dentix dentisafe|4567909|220000|villavicencio|0,3|43429|260000|169|214000|19260|3100000|33456778|33456778|[email]
12367|Jose|Dentix dentisafe|4567910|230000|chile|0,4|43430|270000|189|224000|20160|3200000|33456778|33456778|[email]
12368|Juan|Dentix dentisafe|4567911|240000|cll 90|0,5|43431|280000|209|234000|21060|3300000|33456778|33456778|[email]
12369|Mateo Ficticio|Dentix dentisafe|4567912|250000|villavicencio|0,6|43432|290000|229|244000|21960|3400000|33456778|33456778|[email]
12370|Julia Ficticia|Dentix dentisafe|4567913|260000|chile|0,7|43433|300000|249|254000|22860|3500000|33456778|33456778|[email]
